NOMBRE,MUNICIPIO,DEPARTAMENTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
A.Vasquez Cobo,Leticia,Amazonas,4.261503851096589,4.102002065787383,4.220355951056729,4.729920729290528,4.7321428571428585,4.907321839080459,6.050056551174831,6.383548387096775,5.855950191570883,5.512888394512422,5.162846743295019,4.537374860956619,5.037992701838425
Alejandria,Alejandria,Antioquia,4.696358826358827,4.478658661740559,3.7614318053197517,3.8160018602759074,4.648443689869835,4.7560128770201375,6.049980845413782,6.4677482605945595,5.24986498814085,4.41524188669672,4.228070175438596,4.281354282536151,4.7374306799504735
Ita Andes,Andes,Antioquia,5.289407602575998,5.415323617387023,4.3491155745310435,3.8702350107335364,4.0527410234788945,4.586251105216622,5.516544061302683,5.0725328176712114,4.191695549661067,3.9560749491772462,4.36128837330306,4.665616684126786,4.6105688640970985
Anori,Anori,Antioquia,4.523764461448,3.897790993158826,3.167725111603521,2.9324746937200312,3.741561952616572,5.082812568160961,5.921627261825424,5.393004641892038,4.018883064132422,3.335518257891876,3.467726177611235,3.738377140581441,4.101772193720195
Uniban,Apartado,Antioquia,5.242911835093078,4.949164072477651,4.023018284204673,3.6417634315317504,3.920096024607113,3.1905051085568323,4.181935090246546,4.333635176809073,3.9655891150144025,4.388907934913173,4.550075051759835,4.491610022230342,4.239934262287039
Arboletes,Arboletes,Antioquia,7.1007634774339845,6.895441809857519,6.094186086002811,5.049352064057947,4.651355566335193,5.104314563402585,5.173307612678271,5.2212672281370835,4.752971131865656,4.838341563377297,5.906304766277148,6.295193438665788,5.590233275674272
Tulio Ospina,Bello,Antioquia,6.003352837688701,5.331594097775586,5.152587333504464,4.3669548440065675,4.8198951818476425,5.839855546433132,6.7039474659953555,6.179241689507345,5.25535231333913,4.28474833627733,4.648858516586711,5.2956908547623724,5.323506584810361
Piunti Hda,Buritica,Antioquia,4.230392371995821,4.06619896587968,3.6473768167316547,2.876263763102121,2.9804891222129126,2.836732372118035,3.941349686293854,4.193166584467425,3.409551681783825,2.7720722959938753,2.8550693618707896,3.147830923248053,3.4130411621415035
Salada La,Caldas,Antioquia,4.5174383517122365,4.633318805030172,3.899559596924724,2.9911611487703444,3.374641008527994,4.0178823815605424,5.210995176777733,4.970906677286604,3.9974140211640226,3.53841807714617,3.582824196875921,3.764785684745362,4.041612093876819
Canasgordas,Canasgordas,Antioquia,5.405551573078456,5.231434601981517,4.666564646670747,3.6410890082508116,3.673691308691308,4.319817323481117,4.837615184604417,4.492453556753032,3.962476179492671,3.6415189905933247,4.0620666452488035,4.471236753133666,4.367126314331656
Apto Los Cedros,Carepa,Antioquia,5.751098310291859,5.421307699324942,4.58904818797292,4.214367816091953,3.8752304147465444,3.789003831417625,4.2368855606758835,4.40291474654378,4.349367816091955,4.725906562847608,4.748446360153255,4.7113082437276,4.5679071291571605
Tulenapa,Carepa,Antioquia,5.893794306692588,5.397485335781436,4.4116057916595555,4.014984612394659,4.207116783764169,4.209680270023719,4.774023024723802,4.752104501949665,4.529686562904954,4.939556271071305,5.004723439166772,5.2260882666248625,4.7800707638964575
Cacaoteras del Diq,Caucasia,Antioquia,6.696407771203379,5.993124460857595,5.624399040244145,5.097521892460363,5.004875205990195,5.644508618706522,6.499719755741725,6.2269735961512325,5.436347748879278,5.228000941925352,5.509330970859966,5.74825472883315,5.725788727654408
Caseri,Caucasia,Antioquia,6.09180553755971,5.499127043979986,3.9938179168696104,3.790675538730398,4.645601318120905,4.993882959442455,5.982181079302603,5.837381766453249,4.73637307468424,4.739656520832171,4.734290679748397,5.098227535847396,5.011918414297593
Palmera La,Chigorodo,Antioquia,3.4301772523876317,3.797512315270936,2.0899308755760373,2.6866666666666665,2.4475853289006633,2.5200255147151696,2.55760752688172,3.101154535428728,2.7402873563218395,3.3860139185990135,2.9700689655172416,2.7819870967741935,2.875751446086653
Mansa La,Ciudad Bolivar,Antioquia,4.83746880758626,5.063920602386118,4.7777438905180825,4.2268354643132175,4.710526510938079,4.88180240831965,6.189495000943217,6.180634093505061,5.013042784163473,4.196454437911613,4.16639556084027,4.360118650352243,4.883703184314774
Concordia,Concordia,Antioquia,5.066381892077457,5.221239051421728,4.538703799058438,3.731728950740086,4.104214668149797,5.385635753551795,6.145086480769879,5.50878287841191,4.786004826882018,3.672590261644514,3.574123003433348,4.099363908186574,4.652821289527297
Tunez Hda,Fredonia,Antioquia,6.532411863988926,6.449362532202619,5.704739216413301,5.036182514803204,5.155213397602275,5.903853995621237,6.593261185267583,6.43729486687148,5.618719154408808,5.032368545433063,5.487110000226712,5.870977285741555,5.818457879881731
Musinga,Frontino,Antioquia,5.1120137689042755,5.226541987983142,4.145223111728152,3.3039248763423896,3.3269506353861202,4.0009514659031895,4.472205080018264,4.297064898441126,3.6309167429776803,3.659215524352945,4.0612131848037025,4.688874581359557,4.160424654850045
Jardin El,Jardin,Antioquia,4.13513944064834,4.572583203013005,2.981769227713332,2.655033587102553,2.9637480798771123,3.6023316912972088,4.056209677419355,4.399293394777266,3.652063492063492,3.5091380116393416,2.5669540229885057,3.2192114695340504,3.5261229415061304
Miguel Valencia,Jardin,Antioquia,4.783927035330261,4.969447865353038,4.805505190952912,4.202574712643678,4.3991304347826095,5.649575533661741,5.95662958843159,5.451303568645785,4.498784838350056,3.796665228179955,4.338547436365851,4.961181600955794,4.817772752804439
Mesopotamia,La Union,Antioquia,5.538228398890424,5.079391285228367,4.400691826133636,3.937445908988266,4.679611647621936,5.7468937613359525,6.952871047195297,6.683453405017922,5.4796934865900395,3.982242583525345,4.065487514863258,4.84809105796564,5.116175160279673
A.Olaya Herrera,Medellin,Antioquia,5.531633714880332,5.366470681709834,4.760464793617759,4.13069683908046,4.54948843271424,5.53107843137255,6.40056925996205,6.02605858361142,4.926,4.298835125448028,4.5023551949515435,4.944522273425499,5.080681110897809
Villarteaga,Mutata,Antioquia,3.928853125583703,3.7318708946372787,3.067149389114308,2.701881852183577,2.7206354396975154,2.501711366538953,2.6902622735606023,2.551179248090013,2.563585803589433,2.9796753089257253,2.9400495739784422,3.0745063595385567,2.9542800529531754
Mellito El,Necocli,Antioquia,5.984575127834304,5.629821830328036,4.844899122286559,4.060928528663522,3.819536669579839,3.7228215458105116,4.392261019400201,4.358005094016348,4.331096374388245,4.640916408826804,5.082851676160744,5.268962590452023,4.678056332312262
Apto Pto Berrio,Puerto Berrio,Antioquia,6.9790809192494185,6.208422622328491,4.674307687554074,5.328034269095505,5.969819213045019,6.607513835674756,7.291994424532057,7.18752688172043,6.168755449861276,5.708297564612695,6.063837577404759,6.4743439858411795,6.221827869243303
Apto Otu,Remedios,Antioquia,5.649198369915835,5.109059299098737,3.8923252905525803,3.773036787015075,4.377532253810381,5.168819091557817,6.341705042794849,5.811538011772888,4.8118369297346915,4.269956202502796,4.554466640786269,5.1606574618476735,4.910010948449133
A.J M Cordova,Rionegro,Antioquia,5.276120543293718,5.0994184455391345,4.4443667861409795,4.228148148148148,4.9725806451612895,6.001296296296297,6.987174432497013,7.001660692951015,5.788015728977615,4.653944103434765,4.393684210526315,4.523429541595925,5.280819964546851
Selva La,Rionegro,Antioquia,5.083560861274431,4.90354562648196,4.24667413528259,3.7849904214559387,4.46643659996418,5.561335806751002,6.606681257037601,6.330257454844969,5.114421026611764,3.8808463406174134,3.9794864664441976,4.5810194749015665,4.878271289305634
San Carlos,San Carlos,Antioquia,4.312535891731554,4.164307243203796,3.5364927803379413,3.5109811540283795,4.52216041629034,5.289337975243147,6.371488354063437,6.185104310265601,5.04417803460907,4.064787435775199,3.5715615763546795,3.8824485407066054,4.537948642717479
Violetas Las,San Rafael,Antioquia,4.890787489493163,5.010874314382935,4.353554702062625,4.507440993361682,4.89667826889462,5.546329320317825,6.400817359284173,6.202447425732125,5.615631422183948,4.753915984652808,4.387139902314292,4.161941236269771,5.0606298682458295
Nus Gja Exp El,San Roque,Antioquia,5.868966759396567,5.573621889187665,4.19081281419644,4.59016671919787,5.290287853151789,6.178889309923794,6.881741660830278,6.700077267827546,5.82443665997689,5.218416891784522,4.865305265445496,5.247041459639779,5.5358137125465525
Corrientes,San Vicente,Antioquia,5.726180341526152,5.755035040836257,4.710936367163965,4.264391363346104,5.332474987644268,5.576765973888819,6.84699863457928,6.57885200507435,5.896056644880173,4.464617649487387,4.385068196556483,5.491325280110533,5.419058540424481
Aragon,Santa Rosa de Osos,Antioquia,5.109457133440449,4.916965828229317,4.010284426701605,3.3699690060170413,3.8067923925934677,5.137711118930331,6.001423731107747,5.679901690290218,4.363126103188111,3.6040337177069985,3.751644772851669,4.406809280767847,4.513176600152066
Cotove Hda,Santafe de Antioquia,Antioquia,7.108505394901707,6.904832202699621,5.93263429432428,5.394534432301343,5.449286445391257,6.191477755960515,6.910068458585181,6.590209259553531,5.651365751149659,5.387966853819183,5.82952174962186,6.228386424959434,6.131565751938965
Guayabito,Santo Domingo,Antioquia,5.416811973297626,5.001523093764474,3.990203287900371,3.99863910787205,4.524327956989247,5.600014036760421,6.35663712368582,6.221008647601278,4.8030555114148,3.9795197132616495,4.229801061007958,4.691898539593492,4.9011200044290995
Rio Claro,Sonson,Antioquia,4.79996095750128,4.287969253090763,3.294964456071053,4.1285723325206085,4.776477159365785,5.422149695828777,6.427671863048864,5.822955636237181,4.866858919441378,4.418799462498542,4.529095030129512,4.500673934056794,4.773012391649211
Nacional Gja La,Tamesis,Antioquia,6.3439559486645845,6.197571643599971,5.320604290103138,4.485527866318941,4.28917865728946,5.226887019010431,6.278049911327994,6.110362263184845,5.0674037416690805,4.268027437893957,4.672833927863655,5.400212186379927,5.305051241108832
Matanzas,Toledo,Antioquia,5.033333333333332,5.2869663382594405,3.68431899641577,3.591666666666667,3.3575268817204305,3.655,4.001612903225806,3.6832258064516123,3.631904761904762,4.0209677419354835,4.242222222222222,4.613978494623656,4.066893678896599
Honda La,Urrao,Antioquia,5.252751749889639,4.979613129791546,3.991369593848984,3.5627763940096275,3.763695388775242,3.879148938758134,4.477491883095801,4.7240609815269465,3.8423538549241925,3.821269327070027,3.973636830152044,4.46569483067606,4.227821908543188
Urrao,Urrao,Antioquia,5.8105045916195355,5.554112023914782,5.050267404700107,4.1673639940306595,4.409516129032259,5.2813427882658655,5.736641852770886,5.539686953758145,4.411345253299276,4.107593016239377,4.400248337369776,4.970463506028022,4.95325715425239
Sta Isabel,Valdivia,Antioquia,3.960181806029313,3.5828913030729526,2.9829883217667845,2.7678934265586097,3.3324037460978144,3.8070037251150106,4.67193612083481,4.471127184139784,3.774699696371588,3.4293228115558483,4.046504804476068,3.9017860202268166,3.7273949138537836
Vegachi,Vegachi,Antioquia,5.813064516129032,5.202399425287356,3.9373948311639313,4.187487287058226,4.601629764290107,5.593526170798897,6.301244623655913,6.298775388291516,5.308554421768708,4.806290322580645,4.825849206349206,5.161443932411674,5.169804990815434
Rosario El,Venecia,Antioquia,5.6812903225806455,5.691182266009852,5.447096774193548,4.6459629629629635,4.750645161290324,6.189333333333333,7.048709677419356,6.374096774193548,5.20191954022989,3.969221357063403,4.402,5.692010752688172,5.424455743497085
Apto Arauca,Arauca,Arauca,8.753173777315297,8.10158118979031,6.484569892473116,5.351473302757487,4.921856468873463,4.588095238095238,4.709084287200833,5.2847071625477575,5.903543096091482,6.4588886919532085,7.006769820218096,8.02836281651058,6.299342145318906
Saravena,Saravena,Arauca,5.1528345614957125,4.1870131520465215,2.906435879158166,2.7473916163385326,3.2405800090713877,3.208380996168583,3.804068338811556,4.150632123120743,4.76786007041093,5.031809897452278,4.971936916616177,4.94969976738576,4.093220277339696
Flores Las,Barranquilla,Atlantico,7.908402917349935,7.759763591852302,7.097892702804841,6.533910879251269,5.72034066126568,6.317818202243416,6.795927777673916,6.775265126827732,5.901649543578115,5.511471146939392,6.2849674592528295,6.996636829666633,6.633670569892171
Normal Manati,Manati,Atlantico,7.911801204646896,7.427973162168976,6.361574508246201,5.60669451283184,5.116846514245022,5.51153657303288,6.260818626435979,6.101778953484266,4.9744805872835425,4.816791514833786,5.287451111321049,6.7349677119197695,6.009392915037517
Repelon,Repelon,Atlantico,8.33943030409524,8.022873712093569,7.069329906972058,5.953109949547216,5.2090866903564885,5.836685908897403,6.433480402655816,6.125604164581999,5.1052565648957735,4.825420647405265,5.6249906169364285,7.067570217271471,6.30106992380906
A.E Cortissoz,Soledad,Atlantico,9.152016129032257,8.778778007309711,7.866989247311827,6.9807971820541335,6.101656508597194,6.668227660363366,7.0081044071957335,6.717669788414845,5.685810344827587,5.449121245828698,6.189321839080459,7.9492918057100495,7.0456486804771545
Apto El Dorado,Bogota DC,Bogota DC,5.941193919169447,5.308029056388345,4.4086236559139795,3.503944859367551,3.459461224722626,3.9007096954330724,4.292191720959796,4.394812754912866,4.077728395061728,3.8145977011494243,4.236882758620689,5.078058159860161,4.36801949179664
Eldorado Didactica,Bogota DC,Bogota DC,5.835714285714286,5.085797883597883,4.408049739361819,3.4012914131169714,3.3517209101382486,3.637789046653144,4.1295026881720425,4.2027294546851,3.9921913200145958,3.742045927573847,4.065314039408867,5.153435828168865,4.250465211383806
Esc Col Ingenieria,Bogota DC,Bogota DC,5.67063101301641,4.798357963875206,3.9019019074692043,3.002568058076225,3.107452636968766,3.2815950556467803,3.664699295513534,3.5017446842913738,3.2897029739098707,3.392303338992644,3.863103448275862,4.911397849462366,3.865454852124854
Taques Los,Bogota DC,Bogota DC,5.727500465570855,4.872566591078591,3.6058442072553123,2.6830368542966188,2.4864144472595804,2.430164773509323,2.688648709473081,2.9595123997853223,3.464629219644082,3.6110501064953113,3.8700874631134505,4.87557091983908,3.606252179776717
Univ Nacional,Bogota DC,Bogota DC,5.9522199027575375,5.094456575911316,4.0089531765046225,3.3461232143583675,3.1677941617878145,4.134578706566003,4.421345636889992,4.646510745750018,4.086708334674866,3.836340177547935,3.999752474575586,5.199092815465609,4.324489660232472
Venado Oro Vivero,Bogota DC,Bogota DC,3.9630706895400234,3.5704329301085362,2.864055251583782,2.477630362645018,2.6885193452487983,3.075544517423828,3.318695481962405,3.479619143985651,3.1214236651632854,2.5814232276819684,2.5143411649554412,3.3303667036023774,3.082093540325093
Sincerin,Arjona,Bolivar,8.294786365720364,7.901918535037592,6.526611751927882,5.594455136650537,5.076942341683174,5.5814988785187625,6.077470035582555,6.098132155158083,4.714869246043942,4.588917180106121,5.483275521167987,7.190651243372649,6.0941273659141375
Apto Rafael Nunez,Cartagena,Bolivar,8.846160657811511,8.512318035306542,7.698583298422006,6.96363288052943,6.179667338709677,6.2664193660745395,6.721020087679119,6.4446761272345245,5.742666495536351,5.497845529825509,6.227595699917897,7.782650474303925,6.906936332612585
Esc Naval Cioh,Cartagena,Bolivar,9.168233416046318,8.645482528996288,7.5927293870077515,6.963826929392445,6.264648496212724,6.820945697023284,6.764471990759838,6.752326170977965,5.820123749175473,5.728432640617736,6.508424606378131,7.983974220327113,7.084468319409589
Carmen de Bolivar,El Carmen de Bolivar,Bolivar,7.5798463810364005,7.1952685033144785,5.960824458098651,5.209141549595572,4.815517240334433,5.440408186959911,6.511892779972638,5.781249783710296,4.632497988388792,4.597420837968111,5.389890142912455,6.222447045031935,5.77803374144364
Apto Baracoa,Magangue,Bolivar,8.274655321231197,7.742583784386467,6.497970989583893,5.634929562264046,5.087294262958431,6.084375435654173,6.769499311404206,6.460660991760294,5.521143218547937,4.895561045271688,5.732017138752053,7.22102448721424,6.3268096290857185
Nueva Florida,Maria La Baja,Bolivar,8.009716807901036,7.2466968012427175,6.052612471495258,5.3380176417933525,4.472494787937188,4.727317513146019,5.412631465739688,5.056916097852834,4.192096765197,4.206663642655807,4.871467332375613,6.8103037939228805,5.5330779267716155
Presa Ay Grande,Maria La Baja,Bolivar,7.320205456283256,6.636724650450066,5.678052676706345,5.102195418885073,4.472978647644943,4.678128703872638,5.321680820106161,5.075888003719594,4.27475923353962,4.287651256908326,4.979962354285748,6.333865635754678,5.346841071513037
San Pablo,Maria La Baja,Bolivar,8.34627523880149,7.753414541771262,6.474447525785882,5.76954328516555,4.928633009492394,5.502838083509266,6.140076062768737,5.760337270470792,4.734282179916415,4.666348461303429,5.354040793111571,7.175690917598037,6.050493947474568
Galerazamba,Santa Catalina,Bolivar,7.555720440774877,6.901514443840028,6.064639359751151,5.958383166866939,5.846726051818164,5.880742087955703,6.234237266167982,6.426629541967638,5.716650101259902,5.418651873557964,6.17809575663779,6.89028204287833,6.256022677789705
Canelos,Santa Rosa del Sur,Bolivar,5.949569343165932,5.185409088791261,3.6856695613193575,2.848910323865624,3.55172412248177,3.8989828101822104,5.292270965592472,5.12351246246338,3.9276600409068654,3.602550043866458,3.9141064134531556,5.027701007631597,4.3340055153100066
Sta Rosa D Simiti,Santa Rosa del Sur,Bolivar,7.995817699347389,6.929868685353598,5.298889194744007,4.123079380747863,4.399851546345332,5.29681466043535,6.4942484886194105,6.110242870354642,4.857251327513028,4.198883508034769,4.890340351122612,6.683778272154246,5.606588832064354
Monterrey Forestal,Zambrano,Bolivar,8.630799917287014,8.175872787812441,7.045407860585837,6.3038494063407855,5.464225958067067,6.466254561530424,6.805392524049921,6.872345824364736,5.76931977067022,5.57735144312394,6.219583652618136,7.337388816792321,6.722316043603571
Boavita,Boavita,Boyaca,7.765685483870969,7.03274365421456,6.02363962202672,4.747963362068964,4.32487567204301,4.738587319243605,5.184203629032259,5.10350482017056,4.8907367974998674,4.99468295451072,5.656975581333758,6.820901509442988,5.607041700454832
Buenavista,Buenavista,Boyaca,3.020324169712379,2.5938379129650677,1.998444967144564,1.3617673063920526,1.7014687634261467,2.1868579997001047,2.5898297458853463,2.3298463901689708,2.2410021893814993,2.486419381096801,2.3067173938540932,2.4641747620813255,2.273390915150696
Chiscas,Chiscas,Boyaca,7.894634286939191,7.069269714959373,5.974422211973069,4.8751089075997704,4.555982233897454,4.281647397755296,5.041481715040288,5.012553950473701,4.74654118151963,4.936124039642825,5.610248711167133,7.057402244487749,5.587951382954624
Chita,Chita,Boyaca,7.892259907036721,7.120456537358167,5.7861857107135615,4.168815107692603,3.6617662203838885,3.5288660006660004,3.4446878742540252,3.657080041549983,4.210963083509266,4.376114442161737,5.0977271766415635,7.030954638220592,4.997989728349008
Tunel El,Cuitiva,Boyaca,7.780857670735311,6.495405081272257,5.421657971491786,4.423169434925593,4.500817791390119,4.285256583418886,4.5487563788647325,4.180448536477994,4.351959087929715,4.742800056711652,5.194756277468479,6.878240984533532,5.233677154601671
Sierra La,Duitama,Boyaca,4.8512281478734955,4.406600245264929,3.423744025678495,2.530658252160927,2.731501412808612,3.3543604552403603,3.751614885288142,3.9017926164760643,3.5986971355592043,2.9037537122375827,3.0772533177855523,3.953309313085393,3.540376126621563
Surbata Bonza,Duitama,Boyaca,6.774408779405965,5.843074548713728,5.086923298263502,4.296811176711065,4.228949848696881,4.461440772669221,4.884508409917545,4.683528814231208,4.29082287197415,4.208809375586873,5.1910591204273855,6.306561444543677,5.0214082050951
Sierra Nevad Cocuy,Guican,Boyaca,7.084341046190404,6.462612742721056,5.275354229185797,3.5820931052749256,3.1062880855224457,3.8863030348097096,4.696844890527636,4.464170882805787,3.7115345984341817,3.4335707495085614,4.281318801975757,5.978597337308479,4.6635857920220625
Inst Agr Macanal,Macanal,Boyaca,5.927159807193177,5.106850039949921,3.8519385616794874,3.155864902282752,3.1100478761068895,2.7288712522045846,2.761441039213429,2.9650892153759325,3.989761904761905,4.55045015793983,4.831548893041163,5.644580802030748,4.051967037648319
Bertha,Moniquira,Boyaca,5.675978494623655,5.762459113300492,4.930250648869113,4.197034482758621,3.8735483870967746,4.664,4.883994198346747,4.813443332097392,4.7241880341880345,4.73010752688172,5.081685823754789,5.352759856630825,4.89078749154568
Belencito,Nobsa,Boyaca,6.679090212915387,5.809190525617286,4.766119615135557,3.71328585179707,3.901380253992506,4.259387489612625,4.730999732314219,4.44660680740339,3.9872767199841723,3.7550894110149193,4.636938799111888,5.929578286801788,4.717911975475068
Nuevo Colon,Nuevo Colon,Boyaca,6.316677430114148,5.572739701762689,4.8791528834205335,3.728291946184665,3.3751144486427203,2.852637718479765,2.9292608681108874,3.172062906094956,4.205635796659155,4.43428083109463,5.009103488040272,5.950881882647387,4.368819991770985
Tunguavita,Paipa,Boyaca,6.661801889866405,5.970137720078453,4.959451589729329,3.6886373665845653,3.444211758584807,3.654946236559141,4.151347446236558,3.9531930473657835,3.7767688378033197,3.9533610822060363,4.719262143121987,5.89516129032258,4.569023367371581
Rondon,Rondon,Boyaca,5.646636291335222,5.047679096357365,4.118485191473307,3.0729982314751076,2.704440038449781,1.9552495754784696,1.9775748201931231,2.2707345110087043,3.6689526326054267,4.205883457444962,4.346547552836485,4.418471753241324,3.6194710959916065
Villa Carmen,Samaca,Boyaca,7.070623128615865,6.526468539548998,5.606582151965585,4.804489531715239,4.96006465293339,5.03425161637931,5.560263180981516,5.642800816790735,5.464987984058564,5.221060912177779,5.285076468766679,6.187150772374677,5.613651646359028
Apto A Lleras C,Sogamoso,Boyaca,7.59017797313158,6.74477368021066,5.699271782042486,4.449545361247947,4.130626248752136,4.609152324190638,4.875630847646977,4.638651438105832,4.684956101597728,4.640040074470791,5.533853007358754,6.649216825279118,5.353824638669553
